"","type1","total","hp","attack","defense","sp_attack","sp_defense","speed","generation","pokemon.legendary"
"52","electric","485",60,90,55,90,80,110,1,"False"
"53","normal","590",105,125,100,60,100,100,1,"False"
"54","rock","580",91,129,90,72,90,108,5,"True"
"55","grass","405",60,62,80,70,80,60,2,"False"
"56","steel","380",50,85,85,55,55,50,3,"False"
"57","electric","481",62,55,52,109,94,109,6,"False"
"58","fighting","310",50,82,60,50,50,32,8,"False"
"59","normal","442",65,90,65,61,61,100,1,"False"
"60","water","475",111,83,68,92,82,39,4,"False"
"61","water","405",59,63,80,65,80,58,1,"False"
"62","ground","265",10,55,30,35,45,90,7,"False"
"63","grass","405",60,45,80,90,100,30,7,"False"
"64","flying","580",79,100,80,110,90,121,5,"True"
"65","grass","475",70,115,60,95,60,55,3,"False"
"66","water","580",100,75,115,90,115,85,2,"True"
"67","normal","500",90,130,75,75,75,55,2,"False"
"68","psychic","500",55,50,45,135,95,120,1,"False"
"69","water","570",70,75,115,95,130,85,7,"True"
"70","dragon","300",58,70,45,40,45,42,4,"False"
"71","water","485",90,115,90,48,68,74,8,"False"
"72","dark","500",75,90,50,110,80,95,2,"False"
"73","rock","495",86,81,97,81,107,43,3,"False"
"74","rock","280",45,65,40,30,40,60,7,"False"
"75","water","480",75,105,75,105,75,45,2,"False"
"76","ghost","320",55,55,80,70,45,15,7,"False"
"77","psychic","490",72,58,80,103,80,97,5,"False"
"78","water","325",65,45,55,45,70,45,1,"False"
"79","water","315",90,65,65,40,40,15,1,"False"
"80","normal","490",105,95,80,40,80,90,1,"False"
"81","bug","285",35,70,55,45,55,25,1,"False"
"82","fire","534",76,104,71,104,71,108,4,"False"
"83","water","410",55,60,130,30,130,5,7,"False"
"84","psychic","600",50,95,90,95,90,180,3,"True"
"85","grass","525",95,109,105,75,85,56,4,"False"
"86","steel","300",40,55,70,45,60,30,5,"False"
"87","bug","450",70,65,60,90,75,90,1,"False"
"88","ice","480",105,140,55,30,55,95,8,"False"
"89","water","269",55,40,52,40,72,27,7,"False"
"90","dragon","486",54,100,71,61,85,115,6,"True"
"91","water","385",65,65,65,50,50,90,1,"False"
"92","water","520",60,75,85,100,85,115,1,"False"
"93","bug","500",75,103,80,70,80,92,5,"False"
"94","fairy","323",70,45,48,60,65,35,1,"False"
"95","dark","290",40,35,35,50,40,90,7,"False"
"96","water","535",130,85,80,85,95,60,1,"False"
"97","bug","236",1,90,45,30,30,40,3,"False"
"98","electric","365",70,55,55,80,60,45,2,"False"
"99","normal","420",60,85,69,60,69,77,5,"False"
"100","normal","240",38,30,41,30,41,60,3,"False"
"101","ice","485",95,110,80,70,80,50,5,"False"
"102","water","305",30,65,100,45,25,40,1,"False"
"103","fire","405",58,64,58,78,65,80,2,"False"
"104","psychic","290",45,30,50,55,65,45,5,"False"
"105","bug","200",38,35,40,27,25,35,6,"False"
"106","fire","310",50,71,40,40,40,69,8,"False"
"107","poison","494",65,75,90,97,123,44,6,"False"
"108","rock","410",70,84,70,65,70,51,2,"False"
"109","psychic","680",137,137,107,113,89,97,7,"True"
"110","fire","484",85,97,66,105,66,65,5,"False"
"111","bug","304",40,45,40,55,40,84,7,"False"
"112","water","500",90,75,75,90,100,70,2,"False"
"113","water","420",100,69,69,91,81,50,7,"False"
"114","electric","242",40,38,35,54,35,40,8,"False"
"115","fairy","552",78,65,68,112,154,75,6,"False"
"116","poison","490",95,100,95,100,70,30,8,"False"
"117","fire","498",75,98,63,98,63,101,5,"False"
"118","fairy","485",51,52,90,82,110,100,7,"False"
"119","rock","510",110,80,120,80,90,30,8,"False"
"120","poison","340",40,65,95,60,45,35,1,"False"
"121","grass","461",75,86,67,106,67,60,5,"False"
"122","dark","281",41,50,37,50,37,66,5,"False"
"123","normal","600",100,77,77,128,128,90,5,"True"
"124","water","295",30,40,70,70,25,60,1,"False"
"125","poison","302",70,43,53,43,53,40,3,"False"
"126","ground","485",105,130,120,45,45,40,1,"False"
"127","rock","495",75,125,100,70,80,45,3,"False"
"128","grass","525",80,82,83,100,100,80,1,"False"
"129","water","535",100,110,90,85,90,60,3,"False"
"130","fire","499",78,81,71,74,69,126,6,"False"
"131","fire","410",50,50,120,80,80,30,2,"False"
"132","psychic","466",74,48,76,83,81,104,6,"False"
"133","fire","507",86,68,72,109,66,106,6,"False"
"134","grass","525",65,110,130,60,65,95,4,"False"
"135","flying","245",40,30,35,45,40,55,6,"False"
"136","fairy","720",92,170,115,80,115,148,8,"True"
"137","electric","610",90,95,105,165,110,45,2,"False"
"138","dragon","700",125,120,90,170,100,95,5,"True"
"139","water","220",40,30,30,40,50,30,3,"False"
"140","dark","520",70,90,101,60,81,95,8,"False"
"141","rock","521",123,77,72,99,92,58,6,"False"
"142","water","325",30,105,90,25,25,50,1,"False"
"143","dragon","700",95,145,130,120,90,120,3,"False"
"144","dark","490",65,125,100,60,70,70,5,"False"
"145","normal","515",110,85,95,80,95,50,4,"False"
"146","normal","670",110,160,110,80,110,100,4,"True"
"147","fire","555",90,110,80,100,80,95,1,"False"
"148","ice","535",71,95,85,110,95,79,5,"False"
"149","bug","464",60,55,60,95,70,124,7,"False"
"150","rock","570",109,53,47,127,131,103,7,"False"
"151","psychic","580",90,85,85,125,100,95,8,"True"
"152","bug","600",71,120,95,120,95,99,5,"True"
"153","poison","474",80,95,82,60,82,75,5,"False"
"154","ground","510",72,107,125,65,70,71,8,"False"
"155","water","308",55,55,45,63,45,45,5,"False"
"156","rock","495",97,165,60,65,50,58,4,"False"
"157","psychic","754",97,167,97,167,97,129,7,"True"
"158","grass","480",90,100,60,90,60,80,3,"False"
"159","water","530",70,85,65,125,65,120,8,"False"
"160","steel","700",80,145,150,105,110,110,3,"False"
"161","bug","395",60,45,50,90,80,70,1,"False"
"162","fighting","338",47,82,57,42,47,63,7,"False"
"163","ice","580",80,145,130,65,110,30,8,"True"
"164","water","320",50,54,54,66,56,40,7,"False"
"165","water","340",30,45,55,70,55,85,1,"False"
"166","fairy","483",95,70,73,95,90,60,1,"False"
"167","psychic","476",75,70,70,98,70,93,7,"False"
"168","normal","220",100,5,5,15,65,30,4,"False"
"169","water","640",95,155,109,70,130,81,1,"False"
"170","water","345",45,20,50,60,120,50,4,"False"
"171","dragon","300",45,50,35,55,75,40,6,"False"
"172","water","300",40,50,40,40,40,90,1,"False"
"173","ghost","495",60,60,60,115,105,105,4,"False"
"174","psychic","425",67,57,55,77,55,114,5,"False"
"175","poison","467",100,73,83,73,83,55,3,"False"
"176","electric","360",45,63,37,65,55,95,2,"False"
"177","grass","600",100,103,75,120,75,127,4,"True"
"178","ghost","476",75,70,70,98,70,93,7,"False"
"179","water","470",165,75,80,40,45,65,5,"False"
"180","electric","505",90,100,90,80,70,75,8,"False"
"181","grass","570",70,130,115,45,95,75,7,"True"
"182","normal","440",60,90,70,60,120,40,3,"False"
"183","grass","489",74,94,131,54,116,20,5,"False"
"184","ground","600",89,145,90,105,80,91,5,"True"
"185","steel","440",60,80,95,70,85,50,5,"False"
"186","water","540",95,60,79,100,125,81,3,"False"
"187","ghost","303",38,30,85,55,65,30,5,"False"
"188","bug","390",65,65,45,75,45,95,2,"False"
"189","steel","520",60,50,150,50,150,60,6,"False"
"190","normal","420",70,70,70,70,70,70,3,"False"
"191","fire","305",60,60,40,65,45,35,3,"False"
"192","fairy","270",45,40,40,50,61,34,8,"False"
"193","fighting","410",60,60,75,60,75,80,3,"False"
"194","ground","330",68,72,78,38,42,32,4,"False"
"195","electric","485",60,85,50,95,85,110,7,"False"
"196","normal","580",65,136,94,54,96,135,4,"False"
"197","steel","600",100,100,100,100,100,100,3,"True"
"198","dark","580",90,85,90,100,125,90,8,"True"
"199","poison","500",105,105,75,65,100,50,1,"False"
"200","ground","430",65,75,105,35,65,85,2,"False"
"201","fire","534",75,69,72,114,100,104,6,"False"
"202","normal","395",65,60,70,85,75,40,1,"False"
"203","psychic","618",68,165,95,65,115,110,4,"False"
"204","water","430",95,85,85,65,65,35,2,"False"
"205","steel","600",80,135,130,95,90,70,3,"False"
"206","poison","490",65,90,120,85,70,60,1,"False"
"207","ghost","309",43,70,48,50,60,38,6,"False"
"208","ice","299",38,41,40,50,65,65,7,"False"
"209","dragon","410",68,90,65,50,55,82,4,"False"
"210","electric","280",55,40,40,65,45,35,2,"False"
"211","steel","465",65,80,140,40,70,70,2,"False"
"212","fire","525",65,130,60,95,110,65,1,"False"
"213","water","580",91,72,90,129,90,108,5,"True"
"214","normal","458",73,115,60,60,60,90,3,"False"
"215","electric","295",45,60,32,50,32,76,5,"False"
"216","fighting","480",80,107,90,70,80,42,8,"False"
"217","steel","500",122,130,69,80,69,30,8,"False"
"218","normal","355",55,85,50,40,50,75,7,"False"
"219","psychic","780",106,190,100,154,100,130,1,"True"
"220","water","640",72,145,67,153,71,132,6,"False"
"221","electric","502",75,98,70,114,70,75,8,"False"
"222","fire","540",75,95,67,125,95,83,4,"False"
"223","grass","531",123,100,62,97,81,68,6,"False"
"224","rock","570",61,131,211,53,101,13,7,"False"
"225","fire","525",100,115,65,90,90,65,8,"False"
"226","ice","485",70,50,30,95,135,105,5,"False"
"227","normal","430",60,85,60,50,50,125,3,"False"
"228","fire","570",53,127,53,151,79,107,7,"False"
"229","water","770",100,150,90,180,160,90,3,"True"
"230","bug","474",70,80,102,80,102,40,4,"False"
"231","normal","270",115,45,20,45,25,20,1,"False"
"232","steel","420",60,75,100,55,80,50,3,"False"
"233","grass","498",75,98,63,98,63,101,5,"False"
"234","normal","280",60,60,60,35,35,30,3,"False"
"235","fire","250",40,40,40,70,40,20,2,"False"
"236","water","430",65,95,75,55,55,85,2,"False"
"237","bug","310",45,53,70,40,60,42,5,"False"
"238","water","270",40,30,30,55,30,85,3,"False"
"239","ghost","310",30,35,30,100,35,80,1,"False"
"240","normal","415",85,76,64,45,55,90,2,"False"
"241","fire","316",50,53,48,53,48,64,5,"False"
"242","normal","475",80,100,70,60,70,95,5,"False"
"243","bug","205",50,35,55,15,25,15,3,"False"
"244","normal","472",65,80,60,65,90,102,6,"False"
"245","poison","690",60,85,95,145,95,130,8,"True"
"246","dragon","600",108,130,95,80,85,102,4,"False"
"247","fighting","720",80,130,145,80,145,128,8,"True"
"248","electric","580",79,105,70,145,80,101,5,"True"
"249","steel","600",135,143,143,80,65,34,0,"True"
"250","water","460",69,69,76,69,86,91,4,"False"
"251","dragon","540",76,147,90,60,70,97,5,"False"
"252","grass","400",50,60,45,100,80,65,3,"False"
"253","grass","515",60,70,65,125,105,90,4,"False"
"254","bug","390",55,35,50,55,110,85,2,"False"
"255","ground","315",52,57,75,35,50,46,8,"False"
"256","ground","292",50,72,35,35,35,65,5,"False"
"257","ground","300",40,40,55,40,70,55,3,"False"
"258","ice","514",95,117,184,44,46,28,6,"False"
"259","fire","315",70,90,45,15,45,50,5,"False"
"260","water","450",80,92,65,65,80,68,1,"False"
"261","electric","570",83,89,71,173,71,83,7,"False"
"262","ground","303",38,55,85,30,65,30,8,"False"
"263","electric","520",50,65,107,105,107,86,4,"False"
"264","psychic","265",42,30,45,56,53,39,8,"False"
"265","bug","335",50,35,80,50,90,30,8,"False"
"266","poison","535",85,90,80,70,80,130,2,"False"
"267","bug","400",65,47,55,73,75,85,3,"False"
"268","normal","352",52,90,55,58,62,60,1,"False"
"269","psychic","600",80,110,60,150,130,70,6,"True"
"270","normal","270",42,40,55,40,45,48,8,"False"
"271","fire","505",73,76,75,81,100,100,1,"False"
"272","steel","330",72,80,49,40,49,40,8,"False"
"273","poison","320",48,44,40,71,40,77,7,"False"
"274","grass","594",90,132,105,132,105,30,4,"False"
"275","ground","351",60,82,45,45,45,74,5,"False"
"276","dark","330",40,65,40,80,40,65,5,"False"
"277","psychic","680",97,85,80,165,100,150,8,"True"
"278","rock","385",35,45,160,30,45,70,1,"False"
"279","rock","240",30,40,50,40,50,30,8,"False"
"280","psychic","490",70,55,95,95,110,65,5,"False"
"281","electric","431",67,58,57,81,67,101,6,"False"
"282","water","345",35,64,85,74,55,32,3,"False"
"283","rock","495",80,120,130,55,65,45,1,"False"
"284","rock","600",50,100,150,100,150,50,6,"True"
"285","dragon","270",28,60,30,40,30,82,8,"False"
"286","grass","525",80,82,100,110,100,80,2,"False"
"287","psychic","198",28,25,25,45,35,40,3,"False"
"288","fire","470",70,85,140,85,70,20,3,"False"
"289","dark","340",45,85,70,40,40,60,5,"False"
"290","ghost","435",60,60,60,85,85,85,2,"False"
"291","normal","490",90,60,80,90,110,60,7,"False"
"292","electric","405",60,50,40,85,75,95,3,"False"
"293","psychic","475",60,65,55,105,95,95,8,"False"
"294","bug","495",65,150,40,15,80,145,1,"False"
"295","dragon","700",80,130,100,160,120,110,3,"True"
"296","ghost","405",45,50,45,115,55,95,1,"False"
"297","normal","490",72,80,100,60,90,88,8,"False"
"298","grass","464",114,85,70,85,80,30,5,"False"
"299","electric","580",80,100,50,100,50,200,8,"True"
"300","steel","430",60,90,140,50,50,40,3,"False"
"301","electric","490",65,83,57,95,85,105,1,"False"
"302","ice","410",90,60,70,75,70,45,3,"False"
"303","water","485",90,115,90,48,68,74,8,"False"
"304","psychic","470",65,75,70,95,70,95,2,"False"
"305","ground","500",60,70,105,70,120,75,3,"False"
"306","bug","244",30,30,42,30,42,70,4,"False"
"307","grass","485",70,110,80,95,60,70,8,"False"
"308","fighting","305",40,80,35,35,45,70,1,"False"
"309","grass","260",40,40,80,40,40,20,8,"False"
"310","poison","500",70,90,110,60,75,95,4,"False"
"311","psychic","600",50,180,20,180,20,150,3,"True"
"312","water","490",61,123,60,60,50,136,8,"False"
"313","grass","340",70,70,40,60,40,60,3,"False"
"314","fire","630",80,160,80,130,80,100,3,"False"
"315","grass","405",75,89,85,55,65,36,4,"False"
"316","electric","502",75,98,70,114,70,75,8,"False"
"317","water","485",100,90,130,45,65,55,3,"False"
"318","psychic","315",90,65,65,40,40,15,8,"False"
"319","grass","405",50,65,45,85,65,95,3,"False"
"320","rock","362",58,89,77,45,45,48,6,"False"
"321","ice","330",45,55,45,65,45,75,2,"False"
"322","dragon","485",77,120,90,60,90,48,5,"False"
"323","psychic","580",75,125,70,125,70,115,4,"True"
"324","dark","600",75,90,90,140,90,115,2,"False"
"325","water","330",75,38,38,56,56,67,2,"False"
"326","normal","300",55,50,40,40,40,75,5,"False"
"327","normal","465",73,95,62,85,65,85,2,"False"
"328","fire","528",110,123,65,100,65,65,5,"False"
"329","normal","545",103,60,126,80,126,50,5,"False"
"330","electric","505",90,100,90,90,80,55,8,"False"
"331","electric","510",90,75,85,115,90,55,2,"False"
"332","water","314",41,56,40,62,44,71,6,"False"
"333","grass","480",70,105,90,80,90,45,7,"False"
"334","normal","262",40,60,30,31,31,70,1,"False"
"335","psychic","570",70,85,75,82,115,95,7,"True"
"336","water","400",130,70,35,70,35,60,3,"False"
"337","ice","185",30,25,35,45,30,20,8,"False"
"338","dark","370",65,60,45,75,55,70,8,"False"
"339","normal","440",65,70,60,65,65,115,1,"False"
"340","fighting","505",90,130,80,65,85,55,1,"False"
"341","dark","253",30,56,35,25,35,72,7,"False"
"342","steel","325",45,80,100,35,37,28,6,"False"
"343","water","200",20,10,55,15,20,80,1,"False"
"344","fighting","385",60,90,60,53,50,72,8,"True"
"345","dragon","680",100,150,120,120,100,90,5,"True"
"346","electric","325",25,35,70,95,55,45,1,"False"
"347","fire","307",40,45,40,62,60,60,6,"False"
"348","water","528",95,100,85,108,70,70,5,"False"
"349","dragon","600",80,90,80,130,110,110,3,"True"
"350","normal","440",80,80,80,55,55,90,3,"False"
"351","dragon","600",90,100,70,110,150,80,6,"False"
"352","water","280",41,63,40,40,30,66,8,"False"
"353","grass","390",65,90,50,85,45,55,1,"False"
"354","normal","265",35,75,30,30,30,65,7,"False"
"355","water","500",170,90,45,90,45,60,3,"False"
"356","normal","360",60,60,60,60,60,60,3,"False"
"357","fighting","455",50,120,53,35,110,87,1,"False"
"358","normal","340",70,75,50,45,50,50,7,"False"
"359","electric","275",35,55,40,45,40,60,5,"False"
"360","fairy","670",92,130,115,80,115,138,8,"True"
"361","fairy","371",54,45,47,75,98,52,6,"False"
"362","bug","385",60,50,70,50,90,65,3,"False"
"363","fire","530",80,116,75,65,75,119,8,"False"
"364","fire","410",50,85,55,65,65,90,1,"False"
"365","fire","534",78,84,78,109,85,100,1,"False"
"366","normal","358",62,77,62,50,42,65,5,"False"
"367","normal","360",84,71,43,71,43,48,3,"False"
"368","normal","423",85,56,77,50,77,78,6,"False"
"369","psychic","470",80,45,65,90,110,80,3,"False"
"370","ice","580",80,50,100,100,200,50,3,"True"
"371","normal","237",38,36,38,32,36,57,6,"False"
"372","normal","413",55,81,60,50,70,97,1,"False"
"373","fire","420",65,86,60,55,60,94,8,"False"
"374","fighting","510",65,125,60,95,60,105,5,"False"
"375","blastoise","530",79,83,100,85,105,78,1,"False"
"376","water","468",63,120,85,90,55,55,3,"False"
"377","dark","455",130,58,58,87,92,90,8,"False"
"378","water","288",50,48,43,46,41,60,3,"False"
"379","dragon","700",80,100,120,140,150,110,3,"True"
"380","dragon","590",75,110,110,110,105,80,3,"False"
"381","normal","278",45,50,43,40,38,62,6,"False"
"382","dark","505",100,125,52,65,52,71,4,"False"
"383","psychic","425",65,50,70,95,80,65,3,"False"
"384","dark","482",86,92,88,68,75,73,6,"False"
"385","grass","535",100,100,125,110,50,50,4,"False"
"386","psychic","680",106,110,90,154,90,130,1,"True"
"387","ground","471",109,66,84,81,99,32,5,"False"
"388","dragon","410",68,80,50,60,50,102,8,"False"
"389","ghost","335",59,66,70,44,55,41,6,"False"
"390","ice","305",36,50,50,65,60,44,5,"False"
"391","electric","475",70,75,60,105,60,105,3,"False"
"392","water","475",90,70,80,70,95,70,1,"False"
"393","fire","460",70,100,70,105,75,40,3,"False"
"394","water","335",55,40,50,65,85,40,5,"False"
"395","psychic","600",100,100,100,100,100,100,2,"True"
"396","psychic","336",48,72,48,72,48,48,2,"False"
"397","electric","263",45,65,34,40,34,45,4,"False"
"398","fire","530",80,116,75,65,75,119,8,"False"
"399","poison","273",46,57,40,40,40,50,1,"False"
"400","dark","240",38,30,41,30,41,60,8,"False"
"401","rock","300",40,80,100,30,30,20,1,"False"
"402","fire","500",65,100,70,80,80,105,1,"False"
"403","ice","305",45,30,15,85,65,65,2,"False"
"404","fire","634",78,104,78,159,115,100,1,"False"
"405","grass","530",88,107,122,74,75,64,6,"False"
"406","psychic","680",97,113,109,157,127,77,7,"True"
"407","fighting","550",100,130,100,63,60,97,8,"True"
"408","psychic","330",60,25,35,70,80,60,3,"False"
"409","ground","303",59,74,50,35,50,35,5,"False"
"410","fire","369",62,50,58,73,54,72,6,"False"
"411","bug","260",30,45,59,30,39,57,5,"False"
"412","grass","420",78,75,75,70,70,52,7,"False"
"413","water","560",70,140,70,110,65,105,3,"False"
"414","psychic","510",57,90,95,136,103,29,8,"False"
"415","fire","534",78,84,78,109,85,100,1,"False"
"416","normal","488",80,115,80,65,55,93,5,"False"
"417","normal","455",70,80,65,90,65,85,2,"False"
"418","normal","390",135,85,40,40,85,5,4,"False"
"419","electric","580",90,85,75,115,100,115,2,"True"
"420","steel","600",80,95,115,125,115,65,7,"True"
"421","grass","250",44,40,60,40,60,10,8,"False"
"422","ice","450",100,100,80,60,60,50,2,"False"
"423","bug","550",85,60,65,135,105,100,5,"False"
"424","steel","610",75,125,230,55,95,30,2,"False"
"425","bug","290",50,65,90,35,35,15,2,"False"
"426","psychic","390",60,45,70,75,85,55,5,"False"
"427","normal","262",60,30,30,36,56,50,2,"False"
"428","psychic","618",68,85,65,165,135,100,3,"False"
"429","normal","310",35,85,45,35,35,75,1,"False"
"430","dragon","300",45,75,60,40,30,50,3,"False"
"431","electric","520",50,65,107,105,107,86,4,"False"
"432","psychic","292",76,25,45,67,55,24,5,"False"
"433","poison","438",60,85,69,65,79,80,1,"False"
"434","steel","448",59,110,150,45,49,35,6,"False"
"435","steel","535",70,95,115,120,50,85,8,"False"
"436","water","250",70,20,50,20,50,40,2,"False"
"437","psychic","313",55,45,43,55,43,72,5,"False"
"438","normal","490",95,80,105,40,70,100,2,"False"
"439","dark","348",50,75,70,35,70,48,5,"False"
"440","normal","600",100,128,90,77,77,128,5,"True"
"441","normal","370",65,80,65,35,65,60,5,"False"
"442","rock","495",80,120,130,55,65,45,7,"False"
"443","bug","400",65,73,55,47,75,85,3,"False"
"444","psychic","680",126,165,150,85,130,50,8,"True"
"445","normal","288",48,48,48,48,48,48,1,"False"
"446","fire","305",50,65,45,50,50,45,8,"False"
"447","normal","470",75,95,60,65,60,115,5,"False"
"448","water","420",100,50,80,60,80,50,2,"False"
"449","psychic","680",80,160,60,170,130,80,6,"True"
"450","electric","535",70,70,115,130,90,60,4,"False"
"451","electric","320",35,55,40,50,50,90,1,"False"
"452","bug","515",86,76,86,116,56,95,4,"False"
"453","fire","365",45,75,37,70,55,83,2,"False"
"454","bug","395",60,45,50,90,80,70,1,"False"
"455","steel","530",70,110,180,60,60,50,3,"False"
"456","poison","300",48,61,40,61,40,50,4,"False"
"457","dark","446",64,88,50,88,50,106,5,"False"
"458","grass","250",35,35,40,35,55,50,2,"False"
"459","ghost","483",58,50,145,95,105,30,5,"False"
"460","rock","495",70,60,125,115,70,55,1,"False"
"461","dark","510",60,105,60,120,60,105,5,"False"
"462","water","305",45,90,20,65,20,65,3,"False"
"463","water","475",55,130,115,50,50,75,1,"False"
"464","fighting","210",35,35,35,35,35,35,2,"False"
"465","normal","380",70,65,65,55,55,70,3,"False"
"466","rock","355",30,80,90,55,45,55,1,"False"
"467","rock","600",100,134,110,95,100,61,2,"False"
"468","water","413",75,75,60,83,60,60,5,"False"
"469","water","468",110,78,73,76,71,60,3,"False"
"470","ground","510",75,95,125,45,75,95,4,"False"
"471","fighting","510",60,100,85,80,85,100,3,"False"
"472","electric","320",35,55,40,50,50,90,1,"False"
"473","grass","290",52,40,48,40,48,62,7,"False"
"474","grass","630",70,110,75,145,85,145,3,"False"
"475","dark","600",105,120,105,70,95,105,8,"True"
"476","normal","460",60,110,70,60,60,100,1,"False"
"477","rock","306",42,52,67,39,56,50,6,"False"
"478","psychic","310",20,25,45,70,90,60,4,"False"
"479","ice","300",50,50,50,50,50,50,3,"False"
"480","fire","580",90,100,90,125,85,90,1,"True"
"481","rock","350",67,125,40,30,30,58,4,"False"
"482","electric","436",58,95,58,70,58,97,8,"False"
"483","rock","567",75,140,65,112,65,110,5,"False"
"484","fighting","455",65,105,60,60,70,95,1,"False"
"485","fighting","405",85,105,85,40,50,40,5,"False"
"486","fighting","348",67,82,62,46,48,43,6,"False"
"487","ghost","520",60,55,90,145,90,80,5,"False"
"488","fire","309",39,52,43,60,50,65,1,"False"
"489","water","525",50,95,180,85,45,70,1,"False"
"490","poison","365",61,72,57,55,55,65,1,"False"
"491","psychic","600",50,70,160,70,160,90,3,"True"
"492","grass","490",75,80,95,90,100,50,2,"False"
"493","water","340",60,50,50,60,70,50,3,"False"
"494","normal","540",160,110,65,65,110,30,1,"False"
"495","rock","440",60,60,100,60,100,60,7,"False"
"496","water","316",50,53,48,53,48,64,5,"False"
"497","electric","515",85,115,80,105,80,50,5,"False"
"498","rock","495",60,115,105,65,70,80,1,"False"
"499","rock","515",80,105,65,60,75,130,1,"False"
"500","ice","530",110,80,90,95,90,65,3,"False"
"501","fighting","465",120,100,85,30,85,45,5,"False"
"502","grass","530",78,107,75,100,100,70,7,"False"
"503","poison","245",40,45,35,30,40,55,1,"False"
"504","grass","320",45,50,55,75,65,30,1,"False"
"505","normal","500",120,125,80,55,60,60,7,"False"
"506","ground","519",95,117,80,65,70,92,5,"False"
"507","bug","360",55,85,55,50,55,60,5,"False"
"508","electric","289",44,38,33,61,43,70,6,"False"
"509","normal","411",76,65,45,92,42,91,4,"False"
"510","bug","315",50,75,45,40,45,60,5,"False"
"511","ice","470",75,80,110,65,90,50,8,"False"
"512","dragon","600",91,134,95,100,100,80,1,"False"
"513","grass","460",75,55,70,55,95,110,2,"False"
"514","psychic","260",95,23,48,23,48,23,3,"False"
"515","water","210",55,45,45,25,25,15,2,"False"
"516","dragon","600",75,110,125,100,105,85,7,"False"
"517","water","320",45,67,60,35,50,63,1,"False"
"518","fire","530",80,120,70,110,70,80,3,"False"
"519","bug","500",70,110,80,55,80,105,1,"False"
"520","ice","480",80,80,80,80,80,80,3,"False"
"521","water","320",50,52,48,65,50,55,1,"False"
"522","bug","384",77,85,51,55,51,65,4,"False"
"523","steel","520",60,100,115,70,85,90,5,"False"
"524","steel","680",100,120,120,150,100,90,4,"True"
"525","grass","405",61,78,95,56,58,57,6,"False"
"526","grass","300",50,75,35,70,30,40,1,"False"
"527","normal","445",103,60,86,60,86,50,5,"False"
"528","steel","630",70,140,230,60,80,50,3,"False"
"529","grass","220",40,40,50,30,30,30,3,"False"
"530","bug","265",40,20,30,40,80,55,2,"False"
"531","water","440",55,65,95,95,45,85,1,"False"
"532","water","485",55,104,105,94,75,52,3,"False"
"533","rock","410",70,100,115,30,65,30,2,"False"
